--- hibernate-3.0\src\org\hibernate\sql\SelectFragment.java	Mon May 23 01:32:30 2005
+++ hibernate-3.0\src\org\hibernate\sql\SelectFragment.java	Tue May 24 11:27:16 2005
@@ -62 +62,9 @@
-		columns.add( StringHelper.qualify(tableAlias, columnName) );
+		// BUG FIX : It some special case columnName may be a formula which contains some placeholder
+		if(columnName.indexOf(Template.TEMPLATE) < 0)
+		{
+			columns.add( StringHelper.qualify(tableAlias, columnName) );
+		}
+		else
+		{
+			columns.add( StringHelper.replace(columnName, Template.TEMPLATE, tableAlias) );
+		}
